,0,1,2,3
0,1.63135401667,0.319712871133,1.63098943233,0.320012062788
1,2.17513868889,0.230283828178,2.18691253662,0.244363322854
2,2.71892336111,0.0428547852221,2.72092628479,0.0484490431845
3,1.00654722625,1.2962676306,1.00406932831,1.30222451687
4,2.01309445249,2.2005352612,2.00910234451,2.19888687134
5,2.51636806562,2.5056690765,2.51861786842,2.51824307442
6,6.03928335748,1.89760578359,6.05945444107,1.90710020065
7,6.54255697061,1.41873959889,6.5565290451,1.40509533882
8,7.04583058373,0.841873414194,7.05241346359,0.845543861389
9,7.54910419686,0.167007229493,7.54984617233,0.160990983248
10,0.958362612057,0.526178027782,0.962636172771,0.522545993328
11,1.43754391809,0.642267041674,1.43548583984,0.6398011446
12,2.39590653014,0.580445069456,2.38972949982,0.596749603748
13,2.87508783617,0.402534083347,2.8757417202,0.396239459515
14,3.3542691422,0.126623097239,3.35555386543,0.120508000255
15,2.26555340778,2.60172546125,2.26126623154,2.60868811607
16,4.53110681556,4.81145092249,4.52805280685,4.80751514435
17,5.66388351945,5.76931365311,5.65201854706,5.77287387848
18,7.92943692723,7.39103911436,7.92239284515,7.41309499741
19,9.06221363112,8.05490184498,9.0797290802,8.07517814636
20,10.194990335,8.6207645756,10.2132015228,8.63353061676
21,11.3277670389,9.08862730623,11.3205623627,9.10898590088
22,12.4605437428,9.45849003685,12.4658155441,9.46640586853
23,15.8588738545,9.98007822872,15.8791885376,9.99150276184
24,18.1244272622,9.83780368996,18.1367206573,9.86462688446
25,19.2572039661,9.61966642058,19.2558002472,9.64404678345
26,21.5227573739,8.88939188183,21.5513801575,8.88535022736
27,23.7883107817,7.76711734307,23.808139801,7.78387928009
28,24.9210874856,7.0589800737,24.9302406311,7.10024642944
29,26.0538641895,6.25284280432,26.0748958588,6.26382446289
30,27.1866408934,5.34870553494,27.2019004822,5.37802839279
31,28.3194175972,4.34656826556,28.3095912933,4.37105083466
32,30.584971005,2.04829372681,30.5822257996,2.06306052208
33,31.7177477089,0.752156457431,31.7367973328,0.763034045696
34,1.52824165596,1.90744418537,1.52732026577,1.90856599808
35,3.05648331192,3.42288837075,3.05610942841,3.42505383492
36,3.8206041399,4.03361046344,3.82713794708,4.02694034576
37,4.58472496788,4.54633255612,4.57549381256,4.56419181824
38,5.34884579586,4.96105464881,5.34603023529,4.97628736496
39,6.11296662384,5.2777767415,6.12407970428,5.27532911301
40,6.87708745182,5.49649883419,6.88000488281,5.49402761459
41,7.6412082798,5.61722092687,7.64119768143,5.61019468307
42,9.16944993576,5.56466511225,9.14840888977,5.58443069458
43,10.6976915917,5.12010929762,10.6793775558,5.13631248474
44,14.5182957316,2.29371976106,14.5057754517,2.32730531693
45,2.46657273564,0.657188936305,2.46798944473,0.652336061001
46,4.11095455939,0.605314893841,4.11266994476,0.599249899387
47,4.93314547127,0.432377872609,4.93055677414,0.428014457226
48,2.45134221798,1.860920351,2.45135998726,1.86333286762
49,3.67701332697,2.6443805265,3.67142510414,2.6442463398
50,6.12835554495,3.91730087749,6.12906265259,3.91684532166
51,7.35402665394,4.40676105299,7.35122966766,4.41101932526
52,8.57969776293,4.79822122849,8.56157970428,4.78853940964
53,12.2567110899,5.38460175498,12.2577972412,5.40873098373
54,13.4823821989,5.38406193048,13.4937858582,5.39968347549
55,14.7080533079,5.28552210598,14.707452774,5.28911828995
56,15.9337244169,5.08898228148,15.9233837128,5.09844207764
57,17.1593955259,4.79444245698,17.1554412842,4.81272029877
58,18.3850666349,4.40190263248,18.3788375854,4.41013813019
59,19.6107377438,3.91136280798,19.617307663,3.92592096329
60,20.8364088528,3.32282298347,20.8502578735,3.33843159676
61,22.0620799618,2.63628315897,22.0698204041,2.65549755096
62,23.2877510708,1.85174333447,23.2892837524,1.86976695061
63,24.5134221798,0.969203509969,24.5193386078,0.985000908375
64,0.0,0.0,0.0,0.0
65,2.04295724883,3.56852935885,2.03952217102,3.56627750397
66,2.72394299844,4.56203914513,2.73472070694,4.564057827
67,3.40492874805,5.45754893141,3.41209459305,5.48849153519
68,6.80985749609,8.46509786283,6.81574773788,8.47596549988
69,8.17182899531,8.98211743539,8.17465877533,8.99592208862
70,8.85281474492,9.09362722167,8.85886955261,9.11886405945
71,9.53380049453,9.10713700796,9.5147562027,9.12658977509
72,12.257743493,8.18117615309,12.2450342178,8.19577884674
73,12.9387292426,7.70468593937,12.9259166718,7.72079658508
74,13.6197149922,7.13019572565,13.6141910553,7.15836858749
75,14.3007007418,6.45770551193,14.2821455002,6.47575092316
76,14.9816864914,5.68721529822,14.9764413834,5.70970869064
77,15.662672241,4.8187250845,15.6350355148,4.82770013809
78,17.0246437402,2.78774465706,17.0181083679,2.79943680763
