0 , 0.0 , 0.0
1 , 0.543784672222 , 0.204570957044
2 , 1.08756934444 , 0.311141914089
3 , 1.63135401667 , 0.319712871133
4 , 2.17513868889 , 0.230283828178
5 , 2.71892336111 , 0.0428547852221
0 , 0.0 , 0.0
1 , 0.503273613124 , 0.6971338153
2 , 1.00654722625 , 1.2962676306
3 , 1.50982083937 , 1.7974014459
4 , 2.01309445249 , 2.2005352612
5 , 2.51636806562 , 2.5056690765
6 , 3.01964167874 , 2.7128028918
7 , 3.52291529187 , 2.8219367071
8 , 4.02618890499 , 2.8330705224
9 , 4.52946251811 , 2.7462043377
10 , 5.03273613124 , 2.561338153
11 , 5.53600974436 , 2.27847196829
12 , 6.03928335748 , 1.89760578359
13 , 6.54255697061 , 1.41873959889
14 , 7.04583058373 , 0.841873414194
15 , 7.54910419686 , 0.167007229493
0 , 0.0 , 0.0
1 , 0.479181306028 , 0.312089013891
2 , 0.958362612057 , 0.526178027782
3 , 1.43754391809 , 0.642267041674
4 , 1.91672522411 , 0.660356055565
5 , 2.39590653014 , 0.580445069456
6 , 2.87508783617 , 0.402534083347
7 , 3.3542691422 , 0.126623097239
0 , 0.0 , 0.0
1 , 1.13277670389 , 1.34986273062
2 , 2.26555340778 , 2.60172546125
3 , 3.39833011167 , 3.75558819187
4 , 4.53110681556 , 4.81145092249
5 , 5.66388351945 , 5.76931365311
6 , 6.79666022334 , 6.62917638374
7 , 7.92943692723 , 7.39103911436
8 , 9.06221363112 , 8.05490184498
9 , 10.194990335 , 8.6207645756
10 , 11.3277670389 , 9.08862730623
11 , 12.4605437428 , 9.45849003685
12 , 13.5933204467 , 9.73035276747
13 , 14.7260971506 , 9.90421549809
14 , 15.8588738545 , 9.98007822872
15 , 16.9916505583 , 9.95794095934
16 , 18.1244272622 , 9.83780368996
17 , 19.2572039661 , 9.61966642058
18 , 20.38998067 , 9.30352915121
19 , 21.5227573739 , 8.88939188183
20 , 22.6555340778 , 8.37725461245
21 , 23.7883107817 , 7.76711734307
22 , 24.9210874856 , 7.0589800737
23 , 26.0538641895 , 6.25284280432
24 , 27.1866408934 , 5.34870553494
25 , 28.3194175972 , 4.34656826556
26 , 29.4521943011 , 3.24643099619
27 , 30.584971005 , 2.04829372681
28 , 31.7177477089 , 0.752156457431
0 , 0.0 , 0.0
1 , 0.76412082798 , 1.00272209269
2 , 1.52824165596 , 1.90744418537
3 , 2.29236248394 , 2.71416627806
4 , 3.05648331192 , 3.42288837075
5 , 3.8206041399 , 4.03361046344
6 , 4.58472496788 , 4.54633255612
7 , 5.34884579586 , 4.96105464881
8 , 6.11296662384 , 5.2777767415
9 , 6.87708745182 , 5.49649883419
10 , 7.6412082798 , 5.61722092687
11 , 8.40532910778 , 5.63994301956
12 , 9.16944993576 , 5.56466511225
13 , 9.93357076374 , 5.39138720494
14 , 10.6976915917 , 5.12010929762
15 , 11.4618124197 , 4.75083139031
16 , 12.2259332477 , 4.283553483
17 , 12.9900540757 , 3.71827557569
18 , 13.7541749036 , 3.05499766837
19 , 14.5182957316 , 2.29371976106
20 , 15.2824165596 , 1.43444185375
21 , 16.0465373876 , 0.477163946436
0 , 0.0 , 0.0
1 , 0.822190911878 , 0.317062978768
2 , 1.64438182376 , 0.536125957536
3 , 2.46657273564 , 0.657188936305
4 , 3.28876364751 , 0.680251915073
5 , 4.11095455939 , 0.605314893841
6 , 4.93314547127 , 0.432377872609
7 , 5.75533638315 , 0.161440851378
0 , 0.0 , 0.0
1 , 1.22567110899 , 0.979460175498
2 , 2.45134221798 , 1.860920351
3 , 3.67701332697 , 2.6443805265
4 , 4.90268443596 , 3.32984070199
5 , 6.12835554495 , 3.91730087749
6 , 7.35402665394 , 4.40676105299
7 , 8.57969776293 , 4.79822122849
8 , 9.80536887192 , 5.09168140399
9 , 11.0310399809 , 5.28714157949
10 , 12.2567110899 , 5.38460175498
11 , 13.4823821989 , 5.38406193048
12 , 14.7080533079 , 5.28552210598
13 , 15.9337244169 , 5.08898228148
14 , 17.1593955259 , 4.79444245698
15 , 18.3850666349 , 4.40190263248
16 , 19.6107377438 , 3.91136280798
17 , 20.8364088528 , 3.32282298347
18 , 22.0620799618 , 2.63628315897
19 , 23.2877510708 , 1.85174333447
20 , 24.5134221798 , 0.969203509969
0 , 0.0 , 0.0
1 , 0.062932039105 , 0.0287145961457
0 , 0.0 , 0.0
1 , 0.680985749609 , 1.28750978628
2 , 1.36197149922 , 2.47701957257
3 , 2.04295724883 , 3.56852935885
4 , 2.72394299844 , 4.56203914513
5 , 3.40492874805 , 5.45754893141
6 , 4.08591449766 , 6.2550587177
7 , 4.76690024727 , 6.95456850398
8 , 5.44788599687 , 7.55607829026
9 , 6.12887174648 , 8.05958807654
10 , 6.80985749609 , 8.46509786283
11 , 7.4908432457 , 8.77260764911
12 , 8.17182899531 , 8.98211743539
13 , 8.85281474492 , 9.09362722167
14 , 9.53380049453 , 9.10713700796
15 , 10.2147862441 , 9.02264679424
16 , 10.8957719937 , 8.84015658052
17 , 11.5767577434 , 8.5596663668
18 , 12.257743493 , 8.18117615309
19 , 12.9387292426 , 7.70468593937
20 , 13.6197149922 , 7.13019572565
21 , 14.3007007418 , 6.45770551193
22 , 14.9816864914 , 5.68721529822
23 , 15.662672241 , 4.8187250845
24 , 16.3436579906 , 3.85223487078
25 , 17.0246437402 , 2.78774465706
26 , 17.7056294898 , 1.62525444335
27 , 18.3866152395 , 0.364764229629
0 , 0.0 , 0.0
1 , 1.05193523156 , 0.272608875195
2 , 2.10387046312 , 0.44721775039
3 , 3.15580569468 , 0.523826625585
4 , 4.20774092624 , 0.50243550078
5 , 5.2596761578 , 0.383044375975
6 , 6.31161138936 , 0.16565325117
0 , 0.0 , 0.0
1 , 0.370943484963 , 0.544633667309
2 , 0.741886969926 , 0.991267334619
3 , 1.11283045489 , 1.33990100193
4 , 1.48377393985 , 1.59053466924
5 , 1.85471742482 , 1.74316833655
6 , 2.22566090978 , 1.79780200386
7 , 2.59660439474 , 1.75443567117
8 , 2.96754787971 , 1.61306933848
9 , 3.33849136467 , 1.37370300579
10 , 3.70943484963 , 1.03633667309
11 , 4.0803783346 , 0.600970340404
12 , 4.45132181956 , 0.067604007714
0 , 0.0 , 0.0
1 , 0.027834620192 , 0.149053613748
2 , 0.055669240384 , 0.200107227497
3 , 0.083503860576 , 0.153160841245
4 , 0.111338480768 , 0.00821445499326
0 , 0.0 , 0.0
1 , 0.581434243654 , 1.54847745534
2 , 1.16286848731 , 2.99895491067
3 , 1.74430273096 , 4.35143236601
4 , 2.32573697461 , 5.60590982134
5 , 2.90717121827 , 6.76238727668
6 , 3.48860546192 , 7.82086473202
7 , 4.07003970558 , 8.78134218735
8 , 4.65147394923 , 9.64381964269
9 , 5.23290819288 , 10.408297098
10 , 5.81434243654 , 11.0747745534
11 , 6.39577668019 , 11.6432520087
12 , 6.97721092384 , 12.113729464
13 , 7.5586451675 , 12.4862069194
14 , 8.14007941115 , 12.7606843747
15 , 8.7215136548 , 12.93716183
16 , 9.30294789846 , 13.0156392854
17 , 9.88438214211 , 12.9961167407
18 , 10.4658163858 , 12.878594196
19 , 11.0472506294 , 12.6630716514
20 , 11.6286848731 , 12.3495491067
21 , 12.2101191167 , 11.9380265621
22 , 12.7915533604 , 11.4285040174
23 , 13.372987604 , 10.8209814727
24 , 13.9544218477 , 10.1154589281
25 , 14.5358560913 , 9.3119363834
26 , 15.117290335 , 8.41041383874
27 , 15.6987245786 , 7.41089129407
28 , 16.2801588223 , 6.31336874941
29 , 16.861593066 , 5.11784620475
30 , 17.4430273096 , 3.82432366008
31 , 18.0244615533 , 2.43280111542
32 , 18.6058957969 , 0.943278570753
0 , 0.0 , 0.0
1 , 1.4182778634 , 0.439352231686
2 , 2.8365557268 , 0.780704463371
3 , 4.2548335902 , 1.02405669506
4 , 5.6731114536 , 1.16940892674
5 , 7.09138931699 , 1.21676115843
6 , 8.50966718039 , 1.16611339011
7 , 9.92794504379 , 1.0174656218
8 , 11.3462229072 , 0.770817853486
9 , 12.7645007706 , 0.426170085172
0 , 0.0 , 0.0
1 , 0.548127274586 , 0.195041985845
2 , 1.09625454917 , 0.292083971691
3 , 1.64438182376 , 0.291125957536
4 , 2.19250909834 , 0.192167943382
0 , 0.0 , 0.0
1 , 0.0663090437348 , 1.84984257134
2 , 0.13261808747 , 3.60168514267
3 , 0.198927131204 , 5.25552771401
4 , 0.265236174939 , 6.81137028535
5 , 0.331545218674 , 8.26921285668
6 , 0.397854262409 , 9.62905542802
7 , 0.464163306143 , 10.8908979994
8 , 0.530472349878 , 12.0547405707
9 , 0.596781393613 , 13.120583142
10 , 0.663090437348 , 14.0884257134
11 , 0.729399481082 , 14.9582682847
12 , 0.795708524817 , 15.730110856
13 , 0.862017568552 , 16.4039534274
14 , 0.928326612287 , 16.9797959987
15 , 0.994635656021 , 17.45763857
16 , 1.06094469976 , 17.8374811414
17 , 1.12725374349 , 18.1193237127
18 , 1.19356278723 , 18.3031662841
19 , 1.25987183096 , 18.3890088554
20 , 1.3261808747 , 18.3768514267
21 , 1.39248991843 , 18.2666939981
22 , 1.45879896216 , 18.0585365694
23 , 1.5251080059 , 17.7523791407
24 , 1.59141704963 , 17.3482217121
25 , 1.65772609337 , 16.8460642834
26 , 1.7240351371 , 16.2459068547
27 , 1.79034418084 , 15.5477494261
28 , 1.85665322457 , 14.7515919974
29 , 1.92296226831 , 13.8574345688
30 , 1.98927131204 , 12.8652771401
31 , 2.05558035578 , 11.7751197114
32 , 2.12188939951 , 10.5869622828
33 , 2.18819844325 , 9.3008048541
34 , 2.25450748698 , 7.91664742543
35 , 2.32081653072 , 6.43448999677
36 , 2.38712557445 , 4.85433256811
37 , 2.45343461819 , 3.17617513944
38 , 2.51974366192 , 1.40001771078
0 , 0.0 , 0.0
